word,#word
��������,1
���������,1
������,2
������,1
���������,1
��������,4
����������,2
����������,1
�������,1
�����,1
������,5
�������,1
������,8
�����������������,1
�������������,1
������������,1
�������������,1
��������������,1
�������,1
����������������,1
�������������,1
������������������,1
���������������,1
����������������,1
����������������,1
���������,4
�����������,1
�����������,1
������,1
����������,1
���������,1
�����������,1
���������,9
���������,11
����������,13
���������,12
����������,2
����������������,1
���������������,1
�����������,4
������������,3
��������,1
�����������,1
����������������,1
���������,1
����������������,1
���������,1
��������������,1
�����������,1
������������,1
�����������,2
����������,1
������������,1
����������,1
����������,1
�������������,1
�������������,1
����������,1
����������,1
���������,1
�����������,1
����������,1
����������,1
�����������,1
�����������,1
����������������,1
���������������,1
����������,1
�����������,1
������������,1
�������������,1
����������������,1
������������,2
��������������,2
�����������,1
����������,1
������������,1
�����������,1
����������,1
��������������,1
��������,1
��������,1
��������,1
�������,7
�������,3
��������,1
�����,1
������,1
�����,8
�������,3
�������,4
�������,2
��������,3
��������,5
������������,2
�����������,1
������������,1
�����,1
������,3
������,3
������,1
��������,2
��������������,1
������,38
����������,1
��������,1
����������,1
�������,1
��������,5
���������,2
��������,1
��������,1
������,2
��������������,1
����������������,1
�������,1
���������������,1
�������,1
�����,5
���������,1
�����������,1
�����������,1
������������,2
�������,4
��������,2
�������������,1
����������,1
����������,1
�������,16
���������,1
������,15
�������������,1
����������������,1
������������,1
�����������,1
������������,1
������������,1
������������,1
������������,1
������������,1
�����������,1
�������,2
�������������,1
�����������������,2
�������,1
���������������,1
���������������,1
�����������,1
���������,1
��������,1
���������,1
���������,2
��������,5
��������,1
������,2
������,1
�������,2
���������,1
�������,3
��������,1
������,1
�������,1
������,1
���������,3
����������,1
�����������,4
������,6
���������,1
�������,1
�����,1
��������,1
������,1
�������,1
��������,1
������,3
�������,22
��������,3
���������,1
�������,1
�������,4
��������,1
��������,1
��������,2
�����������,1
���,7
�����,2
�����,1
�����,5
�������,2
��������,2
���������,2
����,14
������,1
�������,2
��������,1
���������,1
��������,1
�������,1
������,3
�������,2
��������,1
����������������,1
���������,2
�����,9
����,12
��������,5
�����������,1
����,24
�����,24
�����,1
�����������,2
�����������,1
������������,1
�����,8
�������������,1
�����,4
������,1
���������,2
��������,1
������������,1
�����,12
�����������,1
��������,1
�������,36
����������,1
���������,1
��������,2
�����,4
�����������,1
������������,1
������,2
��������,1
��������,1
��������,2
��������������,1
������,2
�������,1
��������,1
��������,1
����������,1
���������,1
�����,29
������,8
��������,1
�������,7
��������,1
���������,3
����������,1
�������,1
�������,1
��������,1
�������,1
�����,1
�����,18
������,2
�������,1
������������,1
����������,1
������������,1
���������,1
��������,3
�����,1
�����,1
��������,1
��������,1
��������,2
��������,1
�������,1
�������,2
�������,10
�������,2
��������,7
��������,12
����,32
������,1
���������,1
�����,3
�������,10
���������������,1
���������,2
���������,2
��������,1
��������,19
���������,2
������,1
������,1
������,1
�����,1
������,1
�������,2
������,1
��������,1
��������,1
�������,1
���������,1
�������,1
�������,1
�������,2
���������,1
��������,1
��������,1
�������,1
��������,2
�����,6
�����,1
����������,2
����������,3
������,6
�������,7
��������,1
�������������,1
������,4
�������,12
��������,4
������,1
������������,1
�����������,7
�����������,1
������������,7
�������,1
����������,1
����������,1
������,1
������,1
��������,1
������,4
��������,1
������,3
�������,3
������,2
��,75
������,11
���������,2
�����������,1
����������,1
�����������,4
������������,1
������,4
�������,1
���������,3
����������,1
�������,1
�������,3
������������,1
������,2
��������,3
�����������,1
���������,1
���������,1
���������,1
��������,2
��������,1
�����,1
���������,4
����������,1
�����������,14
������������,3
���������������,2
�����������,2
�������������,1
�����������,2
������������,1
������������,1
���������,2
�������������,1
��������,1
��������,2
����������,1
�����������,1
�������,1
���������,1
���������,2
����������,1
���������,1
��������,4
��������,2
���������,3
���������,2
������������,1
�������,1
������,15
�������,1
������������,1
���������,1
���������,1
����������,1
������������,1
�������������,3
��������������,1
������������,1
������������,1
����������������,1
���������,1
��������,2
���������,1
���������,1
��������,2
����������,1
�����������,1
������������,1
���������,1
����������,3
����������,4
�����������,1
�������,1
�������,1
��������,1
�������,3
�������������,1
������������,1
�����������,1
����������,1
����������,1
������,1
�������,1
���������,1
�����������,1
�����������,1
�������,12
��������,1
����������,1
����������,1
���������,1
����������,2
���������,1
�����������,1
����������,1
��������,1
������������,1
���������,2
���������,1
�������,3
��������,1
����������,1
����������,1
�������,2
�������������,1
������������,1
�����������,1
��������������,1
���������������,1
�������������,1
������������,1
����������,1
��������,1
����������,1
���������,6
���������,2
����������,1
����������,3
�������������,1
����������,1
�����������,1
�����������,1
�������������,1
����������,1
���������,1
���������,1
�������������,1
������������,1
���������,2
����������,1
�������������,1
��������,1
�����������,1
���������,2
��������,2
��������,1
��������,8
���������,1
��������,4
��������,11
���������,2
���������,4
����������,1
��������,1
��������,1
�����������,1
���������,1
������������,1
�������������,1
����������,1
�����������,1
�������,1
�������,1
���������,9
����������,2
�������������,1
�����������,1
����������,2
���������,1
�������,15
��������,14
��������,5
���������,2
��������,2
��������,3
����������,1
�����������,1
���������,1
�����������,1
�����������,1
��������,1
�����������,1
�������������,1
�������������,1
���������,1
����������,1
���������,1
�����������,1
������������,2
���������������,1
������������,1
������������,1
�����������,2
������������,2
�������������,1
�����������,1
�������������,1
�������,1
������������,1
��������,1
����������,1
���������,2
���������,1
�������,1
���������,4
����������,1
�����������,1
����������,1
�����������,1
������������,3
���������,1
��������,2
����������,1
�����������,1
����������,4
��������,1
�������,2
���������,1
�����������,1
�����������,1
�����������,3
���������,3
��������,1
��������,1
��������,1
��������,1
�����������,1
�����������,1
��������������,1
�������,1
��������,1
�������,1
��������,3
���������,1
�������,10
��������,2
�������,1
�������,1
�����������,1
��������������,1
��������,1
�������,1
�������,1
������,10
�������,1
��������,1
�������,2
������,11
���������,1
���������,1
�����������,1
���������,1
������������,1
����������,1
�������,1
���������,5
�����������,2
���������,1
����������,1
�����������,1
�����,10
���������,1
��������,3
������������,1
����������,1
��������,1
��������,2
��������,1
��������,2
���������,1
��������,1
���������,1
���������,1
��������,3
���������,3
������,2
���������,3
�����������,1
����������,1
������������,1
�����������,1
����������,1
���������,1
�����������,1
��������,14
����������,1
������������,1
���������,1
��������,4
����������,1
����������,1
����������,1
�����������,1
���������,1
��������,2
���������,1
�����������,1
������������,1
������������,1
�������������,3
��������,1
���������,4
��������,10
���������,1
�����������,1
�������������,1
��������������,1
���������,1
���������,1
����������,1
�����������,1
����������,1
�����������,2
�����������,5
��������������,2
�������������,1
�������������,1
�����������,1
����������,4
����������,1
�����������,1
���������,1
��������,1
�����������,1
�����������,1
������������,1
���������,1
����������,1
�������,5
�����������,1
�����������,2
���������,1
��������,3
���������,1
���������,1
����������,5
�������,1
��������,1
���������,1
�����������,1
����������,1
�����������,12
������������,1
������������,3
���������������,3
�����������,2
������������,2
�����������,1
����������,3
������������,3
�������������,1
��������,1
���������,1
��������,1
���������,1
���������,1
���������,3
�����������,1
���������,1
�����������,1
��������������,1
�������������,1
���������������,1
������������,1
��������,1
�������,2
������������,1
������������,1
�������������,1
��������,1
������������,1
����������,2
������������,1
�������������,1
������������,1
���������,2
����������,1
��������,1
�����������,1
�������������,1
��������������,1
����������������,1
���������,1
�����������,1
������������,1
����������,1
����������,1
�����������,1
�������,1
���������,1
�������,1
��������,1
������,19
�����,8
������,1
�������,1
�����,7
��������,1
�������,1
���������,1
��������,3
���������,11
��������,24
���������,6
����������,1
�����������,2
��������,1
�������,1
�����������,1
������������,1
�������,1
������,4
�����,24
�������,1
��������,5
�������,8
��������,2
�������������,1
���������������,5
����������������,1
���������,1
�������������,1
���������,1
��������,1
�����,1
���������,1
����������,1
���������,3
��������,15
��������,2
���������,2
���������,1
���������,1
����������,1
������������,1
���������,1
��������,1
��������,1
�������,1
������������,1
����������,1
��������,1
��������,2
��������,6
��������,2
���������,1
����������,1
����������,1
���������,1
����������,1
����������,2
�����������,4
����������,1
�����,1
��������,4
����������,1
�����������,2
���������,1
����������,1
������������,1
�������,1
��������,1
�����,14
����������,1
����������,1
�������������,1
������,4
������������,1
�������������,2
�������������,1
������������,1
������������,1
����������,1
�����������,1
����������������,1
����������,1
������,1
������������������,1
����������,1
�����������,1
������,17
����������,1
�������,8
���������,1
��������������,1
���������,1
����������,1
����������,1
�����������,1
��������,1
����������,1
������,1
���������,1
������,3
������,4
������,1
�������,1
��������,1
����������,4
����������,2
����������,1
�����������,5
�����������,3
�������,1
�������,3
���������,1
����������,1
����������,3
��������������,1
���������,2
�������,1
��������,1
��������,1
�������,1
��������,2
��������,1
�������,1
������,1
�������,1
�������,1
���������,1
��������,2
��������,4
���������,12
�������,8
����������,5
����������,1
����������,1
�����������,7
���������,1
����������,1
�����������,1
������������,1
������������,1
����������,1
���������,1
�������,2
����������,2
���������,10
����������,1
����������,5
�������,1
�����������,1
������,1
������,2
����,1
�����,2
����,1
�����,3
������,2
������,1
�������,4
�������,1
��������,2
�������,5
�������,5
��������,2
�������,1
��������,1
���������,2
���������,4
����������,1
����������,1
���������,2
����,13
��������,1
�����������,1
����������,1
����������,1
����������������,1
�����,3
����������������,1
�����������������,1
����������������,1
�����������,1
������������,1
��������,1
�����������,1
�����������,1
�����������,1
�������������,1
�����,5
���������,1
����������,1
�����,1
������,2
������,19
��������,1
�������,4
��������,1
���������,1
���������,2
���������,3
����������,1
�������,12
������������,1
����������������,1
��������,15
